
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
  62 -1.3633936e-01 5.78e-09 1.88e-07 -10.5 1.19e-02    -  1.00e+00 1.00e+00h  1
  63 -1.3633936e-01 8.69e-09 4.51e-07 -11.0 3.39e-03    -  1.00e+00 1.00e+00h  1
  64 -1.3633937e-01 9.55e-08 1.30e-03 -11.0 1.12e-01    -  1.00e+00 1.00e+00h  1
  65 -1.3633938e-01 1.09e-05 1.73e-02 -11.0 5.82e-01    -  6.82e-01 7.23e-01h  1
  66 -1.3634014e-01 9.22e-06 3.62e-03 -11.0 4.81e-01    -  1.38e-02 1.00e+00f  1
  67 -1.3634058e-01 3.52e-03 3.04e-02 -10.5 7.72e-01    -  1.00e+00 6.25e-01h  1
  68 -1.3634062e-01 2.89e-03 2.99e-02 -10.6 4.97e-01    -  6.84e-03 1.97e-02h  1
  69 -1.3634027e-01 2.43e-03 2.96e-02 -10.6 8.87e-01    -  1.94e-01 1.56e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.3634016e-01 2.25e-03 2.77e-02 -10.6 8.28e-01    -  6.80e-04 5.30e-02h  1
  71 -1.3633998e-01 2.01e-03 2.55e-02 -10.6 9.06e-01    -  7.28e-03 8.05e-02h  1
  72 -1.3634003e-01 2.01e-03 2.48e-02 -10.6 3.29e+01    -  3.27e-02 9.90e-04h  1
  73 -1.3633963e-01 1.54e-03 1.94e-02 -10.6 5.58e-01    -  2.44e-01 1.94e-01h  1
  74 -1.3633897e-01 7.68e-04 1.09e-02 -10.6 7.82e-01    -  1.81e-01 4.68e-01h  1
  75 -1.3633907e-01 7.04e-04 9.01e-03 -10.6 5.44e+00    -  3.65e-02 3.92e-02f  1
  76 -1.3633899e-01 4.16e-04 7.25e-03 -10.6 1.05e+00    -  2.13e-03 4.24e-01h  1
  77 -1.3633912e-01 5.94e-06 7.24e-03 -10.6 6.17e-01    -  9.96e-04 3.15e-01h  1
  78 -1.3633914e-01 5.58e-06 9.96e-03 -10.6 2.21e+00    -  5.08e-04 8.31e-02f  1
  79 -1.3633915e-01 5.56e-06 9.96e-03 -10.6 1.18e+00    -  4.20e-03 3.38e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -1.3633917e-01 5.48e-06 1.05e-02 -10.6 1.58e+00    -  2.68e-02 1.58e-02h  1
  81 -1.3633953e-01 8.44e-06 1.18e-02 -10.6 2.09e-01    -  7.10e-02 3.85e-01f  1
  82 -1.3633954e-01 6.78e-06 1.18e-02 -10.6 2.24e-01    -  1.29e-01 1.08e-02h  1
  83 -1.3633955e-01 2.75e-05 1.17e-02 -10.6 1.90e+00    -  2.32e-02 1.31e-02h  1
  84 -1.3633960e-01 1.42e-04 1.05e-02 -10.6 3.30e+00    -  4.49e-03 5.47e-02f  1
  85 -1.3633977e-01 1.38e-04 1.21e-02 -10.6 1.12e+00    -  2.62e-03 1.88e-02f  1
  86 -1.3633991e-01 2.56e-05 1.17e-02 -10.6 7.08e-01    -  3.74e-03 1.79e-01f  1
  87 -1.3633991e-01 2.55e-05 1.17e-02 -10.6 7.43e-01    -  1.55e-03 7.20e-04h  1
  88 -1.3634014e-01 3.23e-06 1.35e-02 -10.6 6.05e-01    -  1.74e-02 1.07e-01f  1
  89 -1.3634014e-01 3.23e-06 1.97e-02 -10.6 8.38e-01    -  3.12e-03 3.89e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -1.3633996e-01 1.90e-04 1.96e-02 -10.6 1.85e+00    -  4.54e-03 6.52e-02H  1
  91 -1.3633988e-01 1.24e-04 1.86e-02 -10.6 4.25e-01    -  4.43e-03 2.44e-01h  1
  92 -1.3633988e-01 1.59e-04 1.86e-02 -10.6 1.99e+00    -  8.52e-04 2.53e-03h  1
  93 -1.3633991e-01 1.31e-04 1.73e-02 -10.6 2.26e-01    -  9.27e-03 1.88e-01f  1
  94 -1.3633992e-01 2.44e-06 1.26e-02 -10.6 2.89e-01    -  2.30e-01 4.11e-01h  1
  95 -1.3633992e-01 2.42e-06 1.14e-02 -10.6 2.29e-01    -  1.09e-01 6.98e-03h  5
  96 -1.3634002e-01 2.58e-06 1.13e-02 -10.6 1.10e+00    -  6.71e-03 6.25e-02h  1
  97 -1.3633991e-01 2.07e-06 8.24e-03 -10.6 1.75e-01    -  2.84e-01 2.24e-01h  1
  98 -1.3633985e-01 1.46e-06 9.55e-03 -10.6 2.21e-01    -  3.62e-02 4.11e-01h  1
  99 -1.3633985e-01 1.46e-06 9.50e-03 -10.6 6.35e-02    -  4.32e-01 4.81e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -1.3633984e-01 3.10e-06 8.38e-03 -10.6 9.44e-01    -  4.47e-01 2.11e-01h  2
 101 -1.3633987e-01 3.01e-06 7.58e-03 -10.6 2.23e-01    -  3.22e-01 2.74e-02h  1
 102 -1.3633986e-01 2.97e-06 7.32e-03 -10.6 2.74e-01    -  5.28e-01 1.49e-02h  7
 103 -1.3633990e-01 2.38e-06 8.39e-03 -10.6 1.26e+00    -  4.56e-01 4.43e-02h  1
 104 -1.3633990e-01 2.36e-06 8.25e-03 -10.6 3.99e-01    -  1.21e-03 9.61e-03h  7
 105 -1.3633994e-01 4.43e-06 2.09e-02 -10.6 3.87e-01    -  1.27e-01 5.65e-01h  1
 106 -1.3633999e-01 3.04e-06 8.17e-03 -10.6 1.51e-01    -  1.07e-04 5.40e-01f  1
 107 -1.3634012e-01 1.46e-06 1.08e-02 -10.6 1.84e-01    -  2.53e-01 6.53e-01f  1
 108 -1.3634050e-01 2.17e-06 1.22e-02 -10.3 5.31e-01    -  4.55e-01 2.24e-01h  1
 109 -1.3634050e-01 2.16e-06 1.21e-02 -11.0 2.27e-01    -  4.96e-01 5.33e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -1.3633959e-01 1.12e-06 8.48e-03 -11.0 1.67e-01    -  1.18e-02 1.00e+00h  1
 111 -1.3633999e-01 7.89e-05 1.13e-01 -10.8 5.51e-01    -  2.17e-02 1.00e+00h  1
 112 -1.3636336e-01 6.68e-05 3.48e-02 -10.8 5.40e-01    -  1.00e+00 7.04e-01h  1
 113 -1.3634574e-01 1.80e-05 7.62e-03 -11.0 1.30e-01    -  4.07e-01 7.96e-01h  1
 114 -1.3633964e-01 9.54e-07 1.33e-03 -10.1 5.74e-02    -  1.00e+00 1.00e+00h  1
 115 -1.3633937e-01 2.42e-08 1.84e-03 -10.7 1.03e-02    -  1.00e+00 1.00e+00h  1
 116 -1.3633936e-01 1.89e-09 8.14e-08 -10.7 4.62e-03    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 116

                                   (scaled)                 (unscaled)
Objective...............:  -1.3633936090910004e-01   -1.3633936090910004e-01
Dual infeasibility......:   8.1365155082541383e-08    8.1365155082541383e-08
Constraint violation....:   1.8918552277998507e-09    1.8918552277998507e-09
Complementarity.........:   2.4215439106363691e-10    2.4215439106363691e-10
Overall NLP error.......:   8.1365155082541383e-08    8.1365155082541383e-08


Number of objective function evaluations             = 149
Number of objective gradient evaluations             = 117
Number of equality constraint evaluations            = 149
Number of inequality constraint evaluations          = 149
Number of equality constraint Jacobian evaluations   = 117
Number of inequality constraint Jacobian evaluations = 117
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.047
Total CPU secs in NLP function evaluations           =     10.431

EXIT: Optimal Solution Found.
