
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
  62 -5.4052553e-01 3.49e-03 5.31e-02  -5.8 9.93e-01    -  1.00e+00 1.00e+00h  1
  63 -5.4061262e-01 2.97e-03 6.43e-02  -5.9 7.68e-01    -  2.56e-01 1.00e+00h  1
  64 -5.4056111e-01 2.94e-03 5.92e-02  -5.6 2.51e+00    -  1.00e+00 2.12e-01h  1
  65 -5.4049112e-01 3.57e-01 6.13e+02  -5.7 8.18e-01    -  1.00e+00 8.57e-01h  1
  66 -5.4052230e-01 1.97e-01 9.85e+02  -5.7 1.82e+01    -  2.14e-02 1.76e-02h  1
  67 -5.4090277e-01 5.16e-01 9.06e+02  -5.7 2.77e+00    -  2.85e-01 3.46e-01f  1
  68 -5.4100716e-01 2.45e+00 1.11e+03  -6.1 1.21e-01    -  2.87e-02 5.70e-02H  1
  69 -5.4077093e-01 1.73e+00 7.24e+01  -6.7 9.21e-02    -  3.58e-01 7.47e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -5.4057636e-01 1.06e+00 7.80e+01  -6.0 3.73e-01    -  3.61e-02 2.29e-01h  1
  71 -5.4057658e-01 1.05e+00 7.92e+01  -6.0 1.56e+00    -  1.12e-02 4.19e-03h  1
  72 -5.4059994e-01 1.21e+00 7.47e+01  -6.0 1.76e-01    -  5.36e-01 7.28e-02F  1
  73 -5.4050884e-01 7.42e-01 4.83e+01  -6.0 1.41e-01    -  5.15e-01 3.09e-01h  1
  74 -5.4036398e-01 2.48e-01 3.02e+00  -6.0 2.15e-01    -  9.45e-02 1.00e+00h  1
  75 -5.4038397e-01 8.94e-02 8.05e+00  -6.0 5.81e-02    -  6.72e-01 1.74e-01h  1
  76 -5.4038172e-01 4.62e-02 2.08e-01  -6.0 7.81e-04    -  4.19e-01 1.00e+00f  1
  77 -5.4038140e-01 1.07e-02 3.70e-01  -6.0 1.07e-03    -  1.00e+00 1.00e+00h  1
  78 -5.4039903e-01 5.88e-09 1.93e-02  -6.8 1.04e-03    -  1.00e+00 1.00e+00h  1
  79 -5.4040191e-01 1.70e-08 1.61e-01  -6.0 3.72e-02    -  1.00e+00 3.69e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -5.4031923e-01 8.56e-03 1.25e-01  -5.3 5.44e-01    -  1.00e+00 3.29e-01h  1
  81 -5.4026571e-01 6.16e-03 1.11e-01  -5.4 4.31e-01    -  5.81e-01 8.14e-01h  1
  82 -5.4015713e-01 2.78e-03 9.35e-02  -5.4 2.09e-01    -  1.00e+00 1.00e+00f  1
  83 -5.4015691e-01 1.89e-03 1.01e-01  -5.4 4.68e-01    -  1.00e+00 2.51e-01h  2
  84 -5.4012443e-01 3.17e-05 3.53e-02  -5.4 4.37e-01    -  1.00e+00 1.00e+00h  1
  85 -5.4008914e-01 1.42e-04 3.09e-02  -5.4 2.56e-01    -  1.00e+00 9.77e-01H  1
  86 -5.4011811e-01 4.80e-06 1.37e-02  -5.4 1.38e-01    -  1.00e+00 1.00e+00f  1
  87 -5.4010927e-01 1.11e-06 1.09e-02  -5.4 4.09e-02    -  1.00e+00 1.00e+00h  1
  88 -5.4011253e-01 6.41e-07 6.90e-03  -5.4 2.97e-02    -  1.00e+00 1.00e+00h  1
  89 -5.4048718e-01 6.95e-03 2.96e-01  -5.9 6.81e-01    -  1.00e+00 7.55e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -5.4058773e-01 5.04e-03 1.66e-01  -5.9 2.75e-01    -  4.55e-01 1.00e+00h  1
  91 -5.4047588e-01 4.86e-02 2.42e+00  -5.6 7.61e-01    -  9.44e-01 5.30e-01h  1
  92 -5.4047783e-01 3.72e-02 3.35e+00  -5.7 4.51e-01    -  4.10e-01 9.24e-02h  2
  93 -5.4048307e-01 2.99e-02 5.27e-01  -5.7 4.13e-01    -  7.09e-01 4.31e-01h  2
  94 -5.4044991e-01 2.48e-02 4.03e-01  -5.7 4.59e-01    -  7.81e-01 6.27e-01h  1
  95 -5.4045515e-01 2.48e-02 2.92e-01  -5.7 5.49e-01    -  2.02e-01 6.09e-02h  2
  96 -5.4047842e-01 2.55e-02 2.00e-01  -5.7 7.69e-01    -  1.00e+00 2.59e-01h  1
  97 -5.4043112e-01 1.97e-02 7.28e-01  -5.7 1.27e+00    -  1.05e-01 3.69e-01H  1
  98 -5.4050633e-01 9.78e-04 9.56e-01  -5.7 9.74e-01    -  4.64e-01 3.39e-01f  1
  99 -5.4050583e-01 2.15e-04 6.13e-01  -5.7 4.12e-01    -  7.10e-01 3.42e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -5.4049941e-01 2.93e-03 2.63e-01  -5.7 3.63e-01    -  7.47e-01 5.75e-01h  1
 101 -5.4049263e-01 2.65e-03 2.89e-01  -5.7 1.70e+00    -  4.18e-01 3.75e-02f  2
 102 -5.4050367e-01 2.38e-05 2.74e-01  -5.7 7.93e-01    -  6.90e-01 4.29e-01h  2
 103 -5.4048342e-01 1.77e-05 6.72e-02  -5.7 5.20e-01    -  6.82e-01 5.70e-01h  1
 104 -5.4057063e-01 5.16e-05 4.40e-02  -5.9 2.92e-01    -  1.00e+00 9.98e-01f  1
 105 -5.4059502e-01 2.56e-05 3.38e-02  -6.0 7.12e-01    -  1.00e+00 4.54e-01h  2
 106 -5.4072938e-01 4.47e-03 6.16e-02  -6.6 6.33e-01    -  1.00e+00 1.00e+00h  1
 107 -5.4063959e-01 2.36e-03 1.10e-01  -6.1 3.41e-01    -  1.00e+00 1.00e+00h  1
 108 -5.4067645e-01 6.73e-05 4.52e-02  -6.2 4.52e-01    -  9.06e-01 1.00e+00h  1
 109 -5.4069154e-01 8.30e-03 4.04e-02  -6.2 2.94e-01    -  1.00e+00 9.79e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -5.4063514e-01 3.60e-01 2.31e+00  -5.7 8.31e-01    -  5.66e-01 2.65e-01h  1
 111 -5.4062292e-01 1.89e-01 3.98e-02  -6.0 6.11e-02    -  1.00e+00 1.00e+00h  1
 112 -5.4061947e-01 5.98e-02 2.34e-02  -6.0 2.48e-01    -  9.49e-01 1.00e+00h  1
 113 -5.4062077e-01 3.78e-02 5.29e-01  -6.0 2.08e-01    -  1.00e+00 1.00e+00h  1
 114 -5.4063727e-01 1.47e-03 2.85e-02  -6.0 2.83e-01    -  9.13e-01 1.00e+00h  1
 115 -5.4064255e-01 3.68e-01 2.43e+00  -6.0 2.99e-01    -  1.00e+00 1.00e+00h  1
 116 -5.4081876e-01 3.27e-01 1.01e-01  -6.1 1.64e+00    -  6.07e-02 5.00e-01h  1
 117 -5.4090796e-01 5.08e-02 1.44e-01  -6.1 8.35e-01    -  1.90e-01 1.00e+00f  1
 118 -5.4074891e-01 3.60e-02 5.97e-02  -5.7 1.16e+00    -  1.00e+00 3.38e-01h  1
 119 -5.4070148e-01 1.48e-02 6.04e-02  -5.8 3.01e-01    -  3.19e-01 2.40e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -5.4066626e-01 1.17e-02 5.54e-02  -5.8 8.48e-01    -  2.28e-01 2.76e-01h  2
 121 -5.4062959e-01 5.85e-03 3.58e-02  -5.8 2.46e-01    -  1.00e+00 2.42e-01h  1
 122 -5.4058764e-01 2.54e-03 3.96e-02  -5.8 7.30e-01    -  1.00e+00 4.10e-01h  2
 123 -5.4056043e-01 1.61e-03 2.21e-02  -5.8 3.13e-01    -  1.00e+00 3.28e-01h  2
 124 -5.4053033e-01 1.02e-04 3.04e-02  -5.8 4.11e-01    -  9.27e-01 1.00e+00h  1
 125 -5.4053612e-01 8.31e-05 4.22e-02  -5.8 8.44e+00    -  2.07e-01 4.70e-02h  3
 126 -5.4053431e-01 3.55e-05 4.22e-02  -5.8 3.06e-01    -  8.42e-01 3.41e-01h  2
 127 -5.4051458e-01 1.60e-05 5.32e-02  -5.8 1.16e-01    -  9.52e-01 1.00e+00h  1
 128 -5.4064064e-01 4.03e-03 8.76e-02  -6.0 4.86e-01    -  1.00e+00 1.00e+00h  1
 129 -5.4065004e-01 2.95e-03 6.24e-02  -6.1 6.34e-01    -  9.90e-01 1.83e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -5.4068660e-01 5.62e-05 5.13e-02  -6.1 6.19e-01    -  1.00e+00 1.00e+00h  1
 131 -5.4057479e-01 1.13e-04 3.48e-02  -5.9 9.63e-01    -  1.00e+00 1.00e+00h  1
 132 -5.4063001e-01 6.07e-05 1.55e-02  -6.0 4.47e-01    -  1.00e+00 1.00e+00h  1
 133 -5.4072814e-01 4.52e-05 4.04e-02  -6.2 8.07e-01    -  1.00e+00 1.00e+00h  1
 134 -5.4076707e-01 2.62e-04 5.60e-02  -6.4 4.01e-01    -  1.00e+00 1.00e+00h  1
 135 -5.4071653e-01 8.31e-05 6.36e-02  -6.1 1.02e+00    -  1.00e+00 1.00e+00h  1
 136 -5.4074264e-01 1.93e-01 9.88e+00  -6.2 1.01e+00    -  1.00e+00 6.99e-01h  1
 137 -5.4073934e-01 1.98e-01 1.49e+01  -6.2 8.90e-01    -  1.27e-01 2.54e-02h  2
 138 -5.4073863e-01 1.41e-01 3.86e+00  -6.2 2.53e-01    -  1.00e+00 5.00e-01h  2
 139 -5.4073934e-01 3.60e-06 6.61e-02  -6.2 1.35e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -5.4077233e-01 2.64e-03 3.47e-01  -6.7 7.98e-03    -  1.00e+00 1.00e+00h  1
 141 -5.4073657e-01 1.78e-03 2.33e-02  -6.2 1.19e-02    -  1.00e+00 9.74e-01h  1
 142 -5.4074749e-01 1.98e-03 3.82e-02  -6.3 2.23e-02    -  1.00e+00 4.02e-01h  1
 143 -5.4075840e-01 4.25e-06 5.03e-01  -6.3 4.10e-02    -  1.00e+00 1.00e+00f  1
 144 -5.4075990e-01 2.03e+01 1.53e+02  -6.3 3.12e-02    -  3.18e-02 6.97e-02H  1
 145 -5.4076205e-01 1.51e+00 2.76e+00  -6.3 9.25e+00    -  2.34e-02 7.64e-03h  2
 146 -5.4076557e-01 3.05e-01 6.88e-01  -6.3 2.70e-02    -  5.44e-01 1.00e+00h  1
 147 -5.4077107e-01 3.03e-01 7.61e-01  -6.3 1.33e-02    -  9.97e-04 2.57e-03H  1
 148 -5.4077617e-01 2.97e-01 7.45e-01  -6.3 2.23e-02    -  6.95e-03 1.11e-02H  1
 149 -5.4078818e-01 6.54e+00 3.76e+03  -6.3 1.19e-01    -  3.59e-01 3.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -5.4079042e-01 1.52e-01 3.98e-01  -6.3 8.99e-02    -  1.16e-01 7.32e-02h  1
 151 -5.4079110e-01 1.06e-01 2.59e-01  -6.3 4.92e-02    -  3.27e-01 3.09e-01f  1
 152 -5.4080310e-01 4.20e-02 1.26e-01  -6.3 1.77e-01    -  2.42e-01 4.59e-01f  1
 153 -5.4081125e-01 4.34e+00 3.31e+03  -6.3 2.86e-01    -  3.38e-01 1.43e-01h  1
 154 -5.4082575e-01 2.27e+00 2.29e+01  -6.3 2.97e-01    -  6.65e-01 2.43e-01h  1
 155 -5.4081870e-01 2.08e+00 1.15e+01  -6.3 1.48e-01    -  7.82e-01 2.77e-01h  1
 156 -5.4081496e-01 1.91e+00 6.96e+00  -6.3 1.64e-01    -  5.05e-01 1.33e-01h  1
 157 -5.4080788e-01 1.38e+00 4.96e+00  -6.3 1.50e-01    -  1.16e-01 1.50e-01h  2
 158 -5.4080536e-01 1.21e+00 4.31e+00  -6.3 1.83e-01    -  8.12e-01 6.84e-02h  4
 159 -5.4080280e-01 7.30e-01 3.02e+00  -6.3 2.93e-01    -  7.37e-01 1.94e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -5.4080018e-01 6.85e-01 3.45e+00  -6.3 3.11e-01    -  3.77e-01 7.89e-02h  3
 161 -5.4080330e-01 3.27e-01 2.10e+01  -6.3 2.44e+00    -  4.80e-02 1.27e-01h  1
 162 -5.4080217e-01 1.05e-01 5.33e+00  -6.3 2.26e-01    -  3.11e-01 2.20e-02h  3
 163 -5.4080124e-01 1.03e-01 3.91e+00  -6.3 2.47e-01    -  2.17e-02 1.56e-02h  4
 164 -5.4079852e-01 9.89e-02 3.63e+00  -6.3 2.42e-01    -  6.42e-01 3.81e-02h  3
 165 -5.4079851e-01 9.89e-02 3.63e+00  -6.3 1.96e-01    -  3.73e-01 1.65e-04h  8
 166 -5.4079850e-01 9.89e-02 3.63e+00  -6.3 2.38e-01    -  2.09e-01 6.86e-05h 12
 167 -5.4079845e-01 9.86e-02 3.61e+00  -6.3 3.07e-01    -  1.65e-01 1.76e-03h  9
 168r-5.4079845e-01 9.86e-02 9.99e+02  -1.0 0.00e+00    -  0.00e+00 3.40e-07R 20
 169r-5.4076378e-01 1.13e-01 9.94e+02  -3.4 1.08e+02    -  4.82e-03 9.90e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r-5.4075117e-01 3.98e-02 9.85e+02  -7.3 7.46e+00    -  9.18e-03 5.76e-03f  1
 171 -5.4075898e-01 3.79e-02 1.25e+00  -6.3 1.98e-01    -  2.75e-01 1.30e-01h  1
 172 -5.4076099e-01 1.45e-02 9.10e-01  -6.3 2.98e-01    -  1.93e-02 1.29e-01H  1
 173 -5.4075775e-01 1.37e-02 8.60e-01  -6.3 3.95e-01    -  6.10e-03 5.43e-02f  2
 174 -5.4077646e-01 1.42e-02 7.25e-01  -6.3 1.54e+00    -  9.56e-02 1.57e-01h  1
 175 -5.4077185e-01 1.38e-02 7.08e-01  -6.3 2.75e+00    -  6.66e-02 2.43e-02f  3
 176 -5.4076825e-01 9.55e-03 6.90e-01  -6.3 4.00e-01    -  5.43e-01 3.65e-01h  1
 177 -5.4077115e-01 7.31e-03 8.01e-01  -6.3 3.67e-01    -  1.00e+00 5.53e-01h  1
 178 -5.4078653e-01 6.06e-02 7.09e+01  -6.3 6.37e-01    -  1.00e+00 3.26e-01f  1
 179 -5.4079328e-01 6.07e-02 1.26e+00  -6.3 1.58e-01    -  2.18e-01 2.22e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -5.4079313e-01 6.07e-02 1.91e+00  -6.3 4.80e-01    -  2.84e-02 1.51e-03h  1
 181 -5.4078925e-01 6.03e-02 1.24e+01  -6.3 1.75e+00    -  3.70e-03 6.17e-03h  2
 182 -5.4078494e-01 6.00e-02 2.30e+01  -6.3 1.61e+00    -  2.76e-02 4.93e-03h  2
 183 -5.4078567e-01 5.82e-02 2.15e+01  -6.3 8.56e-02    -  6.84e-01 3.06e-02h  2
 184 -5.4078600e-01 5.71e-02 2.09e+01  -6.3 8.26e-02    -  2.49e-01 1.89e-02h  2
 185 -5.4078616e-01 5.54e-02 2.01e+01  -6.3 7.69e-02    -  5.59e-01 2.86e-02h  2
 186 -5.4078464e-01 4.97e-02 1.73e+01  -6.3 1.04e-01    -  2.70e-01 1.00e-01h  1
 187 -5.4071207e-01 3.81e-02 2.15e+00  -6.1 8.68e-02    -  6.58e-01 6.00e-01h  1
 188 -5.4071127e-01 3.45e-02 2.50e+00  -6.2 7.40e-02    -  2.97e-01 8.61e-02h  1
 189 -5.4070972e-01 3.08e-02 3.45e+00  -6.2 9.66e-02    -  8.20e-01 1.01e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -5.4070354e-01 2.43e-02 2.95e+00  -6.2 8.90e-02    -  1.97e-01 1.92e-01h  1
 191 -5.4074684e-01 2.14e-02 1.94e+00  -6.2 2.01e-01    -  2.47e-01 1.66e-01h  1
 192 -5.4074853e-01 1.79e-02 2.60e+00  -6.2 5.47e-02    -  8.68e-01 1.65e-01h  1
 193 -5.4075999e-01 1.42e-02 1.56e+00  -6.2 5.00e-02    -  6.57e-01 2.07e-01h  1
 194 -5.4075784e-01 4.70e-03 7.03e-01  -6.2 3.84e-02    -  1.00e+00 6.67e-01h  1
 195 -5.4075196e-01 7.97e-02 3.16e+03  -6.2 3.93e-02    -  1.00e+00 4.68e-01f  1
 196 -5.4084448e-01 4.45e-01 4.70e+01  -6.2 2.41e-01    -  1.32e-01 2.91e-01f  1
 197 -5.4087033e-01 3.85e-01 2.21e+01  -6.5 6.06e-02    -  3.93e-01 1.97e-01h  1
 198 -5.4085313e-01 3.80e-01 2.24e+01  -4.5 2.18e-01    -  3.53e-01 1.32e-02h  1
 199 -5.4078318e-01 2.87e-01 2.35e+01  -5.3 5.00e-02    -  3.72e-01 2.40e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -5.4062751e-01 1.48e-01 1.53e+01  -4.8 5.48e-02    -  4.84e-01 4.84e-01h  1
 201 -5.4062750e-01 1.07e-01 3.02e+00  -5.0 7.65e-02    -  3.92e-01 7.36e-01h  1
 202 -5.4048735e-01 4.66e-02 1.61e+00  -5.0 7.50e-02    -  7.00e-01 5.56e-01f  1
 203 -5.4017113e-01 8.97e-05 2.98e-01  -5.0 1.28e-01    -  6.35e-01 1.00e+00f  1
 204 -5.3994696e-01 6.11e-05 1.01e-01  -5.0 1.44e-01    -  1.00e+00 1.00e+00h  1
 205 -5.3989790e-01 7.27e-06 3.35e-02  -5.0 5.56e-02    -  1.00e+00 1.00e+00h  1
 206 -5.3962205e-01 3.54e-04 1.52e-01  -5.0 4.36e-01    -  1.00e+00 1.00e+00h  1
 207 -5.3943835e-01 3.78e-04 2.75e-01  -5.0 2.94e+00    -  8.55e-01 5.76e-01h  1
 208 -5.3913414e-01 5.02e-04 2.03e-01  -5.0 1.32e+00    -  1.00e+00 1.00e+00f  1
 209 -5.3911923e-01 6.54e-05 2.23e-01  -5.0 1.05e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
