
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
  62 -6.1006240e-01 2.04e-02 8.85e-02  -4.5 4.44e-01    -  2.54e-01 2.20e-01h  1
  63 -6.0995197e-01 1.33e-02 1.49e-01  -4.5 9.48e-01    -  3.23e-01 4.01e-01h  1
  64 -6.0943106e-01 3.27e-03 1.99e-01  -4.5 4.83e-01    -  1.00e+00 7.77e-01h  1
  65 -6.0929047e-01 3.69e-05 6.18e-02  -4.5 1.68e-01    -  1.00e+00 1.00e+00f  1
  66 -6.1080354e-01 1.88e-04 1.52e-01  -5.2 4.22e-01    -  1.00e+00 7.77e-01h  1
  67 -6.1110648e-01 7.16e-05 4.95e-02  -5.3 6.53e-02    -  1.00e+00 1.00e+00h  1
  68 -6.1122141e-01 1.01e-03 3.89e+00  -5.0 2.18e-01    -  1.00e+00 3.97e-01h  1
  69 -6.1134737e-01 2.38e-05 8.43e-02  -5.1 1.14e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -6.1166237e-01 2.64e-04 2.22e-01  -5.1 1.04e+00    -  1.00e+00 5.90e-01h  1
  71 -6.1181104e-01 3.53e+00 3.79e+04  -5.1 5.17e-01    -  1.00e+00 7.50e-01f  1
  72 -6.1165514e-01 5.27e-03 8.97e-01  -5.1 2.36e-01    -  6.93e-01 1.00e+00h  1
  73 -6.1189223e-01 4.00e-04 4.74e-01  -5.1 6.32e-01    -  1.00e+00 7.43e-01h  1
  74 -6.1191080e-01 2.40e-04 4.53e-01  -5.1 4.05e-01    -  1.00e+00 1.00e+00f  1
  75 -6.1183192e-01 6.67e-05 2.16e-01  -5.1 2.28e-01    -  1.00e+00 1.00e+00h  1
  76 -6.1224240e-01 4.30e-02 2.43e+01  -5.4 6.44e-01    -  1.00e+00 9.98e-01h  1
  77 -6.1223449e-01 5.02e-02 2.24e-01  -5.5 9.61e-02    -  1.77e-01 1.00e+00h  1
  78 -6.1239577e-01 4.96e-02 2.04e-01  -5.5 2.29e+00    -  2.36e-01 1.81e-01h  1
  79 -6.1257880e-01 4.49e-02 3.88e-01  -4.9 5.54e+00    -  1.32e-01 2.51e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 -6.1258611e-01 4.44e-02 3.63e-01  -5.3 1.53e+00    -  4.42e-01 2.90e-02h  1
  81 -6.1243454e-01 3.54e-02 1.20e+00 -11.0 2.90e+00    -  1.19e-01 9.65e-02h  1
  82 -6.1204451e-01 1.97e-02 4.88e-01  -5.1 1.08e+00    -  1.00e+00 4.90e-01h  2
  83 -6.1182495e-01 4.23e-03 2.16e-01  -5.2 4.79e-01    -  1.00e+00 5.46e-01h  1
  84 -6.1194054e-01 1.18e-02 9.05e-01  -5.2 4.40e-01    -  1.00e+00 1.00e+00f  1
  85 -6.1208562e-01 6.84e-03 6.10e-01  -5.2 4.50e-01    -  1.00e+00 6.17e-01h  1
  86 -6.1197252e-01 2.15e-06 1.87e-01  -5.2 3.32e-02    -  6.47e-01 1.00e+00h  1
  87 -6.1199885e-01 1.15e-06 2.13e-01  -5.3 1.93e-02    -  1.00e+00 5.00e-01h  2
  88 -6.1213960e-01 2.05e-06 4.40e-02  -5.5 4.00e-02    -  1.00e+00 8.90e-01h  1
  89 -6.1228349e-01 4.99e-05 1.53e-01  -5.5 1.66e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 -6.1252137e-01 3.86e-03 3.57e-01  -5.9 3.83e-01    -  1.00e+00 1.00e+00h  1
  91 -6.1258975e-01 6.89e-04 3.42e-01  -6.3 4.28e-01    -  1.00e+00 1.00e+00h  1
  92 -6.1255833e-01 2.77e-05 6.90e-02  -6.5 1.36e-01    -  1.00e+00 1.00e+00h  1
  93 -6.1253577e-01 1.25e-05 8.07e-02  -6.3 5.77e-02    -  1.00e+00 1.00e+00h  1
  94 -6.1256744e-01 2.44e-03 2.09e-01  -6.7 6.21e-02    -  1.00e+00 1.00e+00h  1
  95 -6.1254668e-01 2.27e-03 5.65e-02  -6.3 4.79e-02    -  1.00e+00 1.00e+00h  1
  96 -6.1255679e-01 1.88e-03 9.48e-02  -6.4 1.01e-01    -  1.00e+00 8.85e-01h  1
  97 -6.1257748e-01 2.20e-04 4.39e-01  -6.4 6.26e-01    -  8.95e-01 1.00e+00f  1
  98 -6.1259804e-01 6.62e-03 5.22e-01  -6.7 2.31e-01    -  1.00e+00 4.75e-01h  1
  99 -6.1257755e-01 6.60e-03 4.67e-02  -6.3 3.73e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 -6.1259199e-01 2.09e+00 5.74e+03  -6.4 4.06e-01    -  6.03e-02 7.09e-01h  1
 101 -6.1260389e-01 5.75e-02 9.76e-01  -6.4 5.25e+00    -  1.22e-02 6.92e-03h  1
 102 -6.1260834e-01 2.27e-01 1.07e+00  -6.4 5.78e-01    -  3.14e-01 5.55e-01f  1
 103 -6.1261007e-01 2.19e-01 5.85e+00  -6.4 5.08e+00    -  4.00e-02 4.86e-03h  1
 104 -6.1264618e-01 1.66e-01 1.40e+01  -6.4 1.00e+00    -  2.12e-01 3.20e-01f  1
 105 -6.1269261e-01 1.48e+00 2.20e+01  -6.4 4.55e-01    -  4.44e-01 4.10e-01h  1
 106 -6.1269757e-01 1.30e+00 8.78e+00  -6.4 9.27e-02    -  6.81e-01 3.06e-01h  1
 107 -6.1270301e-01 9.80e-01 4.04e+00  -6.4 5.56e-01    -  3.83e-01 3.05e-01h  1
 108 -6.1271152e-01 7.54e-01 1.12e+02  -6.4 5.39e-01    -  6.37e-01 3.24e-01h  1
 109 -6.1268453e-01 5.40e-01 3.06e+00  -6.4 7.13e-01    -  8.56e-02 2.78e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 -6.1266801e-01 3.96e-01 2.10e+00  -6.4 4.52e-01    -  3.20e-01 2.74e-01h  1
 111 -6.1267489e-01 3.39e-01 1.50e+00  -6.4 1.57e+00    -  3.10e-01 1.66e-01h  1
 112 -6.1271466e-01 3.13e-01 1.22e+00  -6.4 4.36e+00    -  8.99e-02 8.85e-02h  1
 113 -6.1270774e-01 2.55e-01 7.88e-01  -6.4 1.32e+00    -  1.60e-01 2.05e-01h  1
 114 -6.1272445e-01 2.23e-01 6.02e-01  -6.4 1.40e+00    -  1.01e-01 1.58e-01f  1
 115 -6.1274215e-01 2.04e-01 4.05e-01  -6.4 2.08e+00    -  2.02e-01 8.39e-02h  1
 116 -6.1277245e-01 1.58e-01 3.01e-01  -6.4 2.57e+00    -  1.64e-01 3.24e-01f  1
 117 -6.1279203e-01 1.52e-01 2.35e-01  -6.4 3.80e+00    -  5.61e-02 3.80e-02h  1
 118 -6.1275677e-01 1.01e-01 4.09e-01  -6.4 8.46e-01    -  6.04e-02 2.53e-01h  1
 119 -6.1283062e-01 1.48e-02 1.86e-01  -6.4 2.05e+00    -  1.29e-01 1.88e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 -6.1281397e-01 1.32e-02 1.74e-01  -6.9 1.19e+00    -  3.15e-01 1.04e-01h  2
 121 -6.1278124e-01 8.91e-03 3.67e-01  -6.3 3.65e+00    -  3.08e-01 3.31e-01h  1
 122 -6.1265004e-01 4.15e-03 3.08e-01  -6.2 1.17e+00    -  4.01e-01 7.99e-01h  1
 123 -6.1267062e-01 2.60e-02 1.14e-01  -6.1 7.22e-01    -  8.45e-01 7.27e-01h  1
 124 -6.1259474e-01 1.40e-02 2.44e-01  -6.2 5.13e-01    -  9.99e-01 1.00e+00h  1
 125 -6.1259563e-01 2.30e-03 2.03e-01  -6.2 1.05e+00    -  2.07e-01 3.65e-01h  1
 126 -6.1261573e-01 2.88e-02 1.12e+03  -6.2 3.73e+00    -  3.68e-01 2.15e-01f  1
 127 -6.1260937e-01 2.51e-02 8.07e+01  -6.2 1.28e+01    -  1.78e-02 1.04e-02h  3
 128 -6.1261048e-01 2.48e-02 7.97e+01  -6.2 2.22e+00    -  2.97e-01 1.01e-02h  2
 129 -6.1272233e-01 4.59e-02 2.04e+02  -6.2 1.34e+01    -  5.40e-02 1.10e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 -6.1270926e-01 3.79e-02 5.61e+02  -6.2 1.27e+00    -  2.25e-02 1.39e-01h  1
 131 -6.1276944e-01 6.62e-02 4.97e+02  -6.2 7.39e+00    -  2.83e-01 1.35e-01f  1
 132 -6.1276504e-01 6.35e-02 4.79e+02  -6.2 3.91e+00    -  2.19e-01 3.05e-02h  1
 133 -6.1295911e-01 2.67e-02 3.23e+01  -6.2 4.51e+01    -  2.22e-02 2.98e-02f  1
 134 -6.1305971e-01 2.54e-02 4.19e+01  -5.5 9.36e+00    -  3.64e-01 9.73e-02f  1
 135 -6.1296200e-01 2.42e-02 4.78e+01  -5.3 5.28e+00    -  6.52e-01 1.64e-01h  1
 136 -6.1293495e-01 2.33e-02 4.46e+01 -11.0 1.40e+00    -  1.92e-01 4.26e-02h  1
 137 -6.1254237e-01 1.71e-02 3.12e+01  -5.2 1.26e+00    -  2.29e-01 3.35e-01h  1
 138 -6.1226425e-01 1.22e-02 7.92e+00  -5.5 1.14e+00    -  1.05e-01 3.37e-01h  1
 139 -6.1227613e-01 1.16e-02 6.85e+00  -5.5 6.04e+00    -  2.35e-01 5.31e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 -6.1200186e-01 8.50e-04 1.31e+01  -5.5 2.00e+00    -  2.37e-01 5.50e-01H  1
 141 -6.1148196e-01 8.47e-04 9.67e+00  -5.5 5.33e+00    -  3.24e-01 1.33e-01H  1
 142 -6.1183463e-01 9.32e-04 9.03e+00  -5.5 1.40e+00    -  1.33e-02 2.48e-01f  1
 143 -6.1159875e-01 3.62e-03 3.44e+00  -5.5 1.62e-01    -  3.96e-01 1.00e+00h  1
 144 -6.1161903e-01 3.60e-03 2.90e+00  -5.5 1.75e+00    -  1.55e-01 6.40e-03h  1
 145 -6.1199614e-01 9.41e-03 1.75e+00  -5.5 1.57e+00    -  3.95e-01 3.26e-01f  1
 146 -6.1252046e-01 8.19e-03 1.13e+00  -5.5 2.75e+00    -  3.59e-01 5.34e-01f  1
 147 -6.1235083e-01 4.09e-04 4.39e-01  -5.5 1.09e+00    -  9.50e-01 1.00e+00h  1
 148 -6.1236936e-01 6.36e-03 2.86e-01  -5.5 3.63e-01    -  1.00e+00 1.00e+00h  1
 149 -6.1236003e-01 5.13e-03 1.61e-01  -5.5 4.23e-01    -  2.33e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 -6.1238963e-01 6.21e-03 1.59e-01  -5.5 1.52e+00    -  4.06e-01 1.40e-01h  1
 151 -6.1258868e-01 2.31e+00 2.65e+00  -5.5 1.23e+00    -  1.01e-01 4.46e-01f  1
 152 -6.1268631e-01 1.30e+00 4.32e-01  -5.5 4.90e+01    -  2.36e-02 1.22e-02h  1
 153 -6.1267079e-01 1.23e+00 4.01e-01  -5.5 6.14e-01    -  9.14e-02 6.46e-02h  1
 154 -6.1255150e-01 8.82e-01 1.43e+00  -5.5 1.37e+00    -  5.54e-01 5.41e-01h  1
 155 -6.1250981e-01 8.12e-01 8.89e-01  -5.5 1.13e+00    -  8.70e-01 1.20e-01h  4
 156 -6.1253372e-01 7.64e-01 1.41e+00  -5.5 2.75e+00    -  5.59e-01 8.42e-02h  2
 157 -6.1250844e-01 7.19e-01 6.09e-01  -5.5 1.03e+00    -  4.60e-01 1.25e-01h  4
 158 -6.1249923e-01 6.54e-01 4.71e-01  -5.5 2.39e+00    -  6.28e-01 1.27e-01h  2
 159 -6.1249747e-01 6.43e-01 4.42e-01  -5.5 7.05e-01    -  2.72e-01 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -6.1256879e-01 3.68e-01 2.64e-01  -5.5 2.99e+00    -  3.15e-01 1.66e-01h  1
 161 -6.1253884e-01 3.27e-01 3.51e-01  -5.5 1.11e+00    -  2.05e-01 1.19e-01h  4
 162 -6.1251435e-01 2.91e-01 2.85e-01  -5.5 1.08e+00    -  1.00e+00 1.17e-01h  3
 163 -6.1251054e-01 2.86e-01 2.77e-01  -5.5 7.94e-01    -  9.25e-01 1.79e-02h  5
 164 -6.1250970e-01 2.84e-01 2.76e-01  -5.5 1.69e+00    -  1.00e+00 5.30e-03h  8
 165 -6.1250927e-01 2.84e-01 2.73e-01  -5.5 1.48e+00    -  3.94e-01 2.81e-03h  9
 166 -6.1242619e-01 1.56e-01 4.23e-01  -5.5 1.20e+00    -  5.37e-01 9.08e-01h  1
 167 -6.1260971e-01 5.37e-02 9.45e-01  -5.5 1.89e+00    -  1.23e-01 9.67e-01h  1
 168 -6.1264019e-01 1.02e+00 1.99e+01  -5.5 9.45e-01    -  7.50e-01 1.00e+00f  1
 169 -6.1255754e-01 8.06e-01 9.83e+00  -5.5 3.50e-01    -  8.54e-01 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -6.1259677e-01 5.11e-01 6.56e+00  -5.5 1.70e+00    -  7.72e-01 2.64e-01h  1
 171 -6.1276465e-01 2.78e-01 2.27e+00  -5.5 4.27e+00    -  3.01e-01 4.21e-01h  1
 172 -6.1264686e-01 2.29e-02 6.12e-01  -5.5 1.61e+00    -  2.77e-01 1.00e+00h  1
 173 -6.1258970e-01 1.49e-02 4.20e-01  -5.5 4.68e-01    -  1.00e+00 2.69e-01h  2
 174 -6.1232429e-01 1.71e-05 2.85e-01  -5.5 1.19e-01    -  1.00e+00 1.00e+00h  1
 175 -6.1234732e-01 5.14e-05 1.01e-01  -5.5 2.22e-01    -  1.00e+00 1.00e+00h  1
 176 -6.1235495e-01 2.64e-04 1.37e-01  -5.5 4.39e-01    -  4.38e-01 1.00e+00h  1
 177 -6.1236876e-01 1.49e-04 8.47e-02  -5.5 4.71e-01    -  7.21e-01 1.00e+00h  1
 178 -6.1229382e-01 5.91e-05 2.60e-01  -5.5 5.52e-01    -  7.17e-01 1.00e+00H  1
 179 -6.1237189e-01 1.79e-04 9.56e-02  -5.5 3.32e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -6.1235884e-01 2.32e-04 3.04e-01  -5.5 3.66e-01    -  7.07e-01 1.00e+00h  1
 181 -6.1220320e-01 1.31e-06 1.22e+00  -5.5 6.90e-01    -  5.34e-01 1.00e+00H  1
 182 -6.1230266e-01 1.04e-04 6.66e-01  -5.5 1.18e+00    -  8.03e-01 2.91e-01h  2
 183 -6.1240187e-01 4.13e-04 9.11e-02  -5.5 5.49e-01    -  4.43e-01 1.00e+00h  1
 184 -6.1237451e-01 2.32e-04 2.77e-02  -5.5 2.56e-01    -  8.92e-01 5.00e-01h  2
 185 -6.1233497e-01 5.61e-05 2.03e-01  -5.5 1.84e-01    -  1.00e+00 1.00e+00h  1
 186 -6.1234584e-01 1.89e-05 4.43e-02  -5.5 1.60e-01    -  1.00e+00 1.00e+00h  1
 187 -6.1249017e-01 2.03e-05 9.19e-02  -6.0 8.32e-02    -  1.00e+00 1.00e+00h  1
 188 -6.1254458e-01 4.01e-04 1.06e-01  -6.1 1.41e-01    -  1.00e+00 9.24e-01h  1
 189 -6.1255810e-01 4.53e-05 1.10e-01  -6.1 1.42e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -6.1254899e-01 1.01e-05 3.91e-02  -6.1 4.37e-02    -  1.00e+00 1.00e+00h  1
 191 -6.1260534e-01 8.46e-04 4.28e-02  -6.7 6.19e-02    -  1.00e+00 1.00e+00h  1
 192 -6.1261650e-01 1.18e-03 5.59e-02  -6.9 7.95e-02    -  1.00e+00 1.00e+00h  1
 193 -6.1261019e-01 2.02e-03 1.37e-01  -6.6 8.92e-02    -  1.00e+00 1.00e+00h  1
 194 -6.1261565e-01 2.04e+00 3.57e+03  -6.7 1.79e-01    -  1.00e+00 6.96e-01h  1
 195 -6.1261012e-01 2.66e-02 1.41e-01  -6.7 1.34e-01    -  2.90e-01 2.19e-01h  3
 196 -6.1261615e-01 2.15e-02 1.68e-01  -6.7 1.30e-01    -  1.94e-01 3.16e-01h  1
 197 -6.1262532e-01 1.37e-03 2.10e-01  -6.7 2.67e-01    -  4.23e-01 6.95e-01f  1
 198 -6.1259573e-01 8.98e-04 1.42e-01  -6.2 3.10e-01    -  1.00e+00 5.75e-01f  1
 199 -6.1261549e-01 1.25e-04 2.40e-01  -6.3 1.25e+00    -  3.46e-01 1.95e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -6.1260239e-01 5.64e-04 1.77e-01  -6.3 6.21e-01    -  5.38e-01 1.00e+00f  1
 201 -6.1265722e-01 3.82e-04 1.01e-01  -6.3 5.80e-01    -  4.98e-01 7.19e-01h  1
 202 -6.1264707e-01 1.41e-04 1.05e-01 -11.0 2.81e-01    -  5.56e-01 7.33e-01h  1
 203 -6.1263278e-01 6.77e-04 1.03e+00  -6.1 2.10e+00    -  4.83e-01 3.39e-01h  1
 204 -6.1269812e-01 4.70e-04 5.56e-01  -6.4 5.80e-01    -  1.59e-01 4.77e-01h  1
 205 -6.1269439e-01 4.01e-04 4.08e-01  -6.3 5.39e-01    -  9.78e-01 1.66e-01f  1
 206 -6.1269040e-01 3.50e-04 3.54e-01  -7.0 2.84e-01    -  7.78e-01 1.32e-01h  1
 207 -6.1267440e-01 3.31e-04 6.78e-01  -5.6 1.08e+00    -  6.36e-01 7.21e-02h  1
 208 -6.1253356e-01 5.63e-05 1.00e-01  -5.9 2.40e-01    -  7.60e-01 1.00e+00h  1
 209 -6.1253018e-01 3.03e-05 5.33e-02  -5.9 6.31e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
